id,nome,indirizzo,lat,lng,tel,email,note,sito_web,Regione,Provincia,Comune,stato_richiesta,nota_richiesta
11,Enersolare,Cosenza (CS),39.298,16.254,,,Servizi: installazione + manutenzione ord./straord. + pulizia pannelli. 5+ MW installati in zona (dich.). Fatturato: n.d. Dipendenti: n.d. Contatto: ufficio tecnico.,https://www.enersolare.net,Calabria,CS,Cosenza,Non Adesso,Calabria
12,Punto Clima,Grosseto (GR),42.763,11.113,0564 24716 / 338 3045378 (verificato),info@puntoclimagr.it,Servizi: installazione/assistenza + manutenzione + pulizia pannelli. Copre GR e zona Amiata (Seggiano). Fatturato: n.d. Dipendenti: n.d. Contatto: ufficio assistenza.,https://www.puntoclimagr.it,Toscana,GR,Grosseto,Non Adesso,
13,Grimaldi Energia,Campania (sede da confermare),40.8518,14.2681,,,Servizi: installazione + manutenzione + pulizia + verifica cassetta prova rele (SPI). Copre SA/NA/CE/BN/AV. Fatturato: n.d. Dipendenti: n.d. Contatto: ufficio commerciale.,https://www.grimaldienergia.com,Campania,(da confermare),(da confermare),Non Adesso,Campania
14,Gruppo Mossali,"Via G. di Vittorio 1, Pontoglio (BS)",45.575,9.918,030 737097 (verificato),info@gruppomossali.com,Servizi: installazione + manutenzione + pulizia moduli/inverter + termografia (anche coperture/amianto). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Contatto: uff. commerciale. Sede Pontoglio (BS); opera anche su Milano.,https://www.gruppomossali.com,Lombardia,BS,Pontoglio,,
15,Myenergy S.p.A.,"Via Angelo Moro 109, San Donato Milanese (MI)",45.409,9.268,,,NAZIONALE ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Servizi: progettazione + installazione + collaudo FV (EPC/ESCo) + manutenzione ordinaria/assistenza (pulizia da confermare). Fatturato: ~110 mln EUR (dichiarato sito). Dipendenti: ~95 (dich.). P.IVA 05528670960.,https://www.myenergy.it,Lombardia,MI,San Donato Milanese,,
16,Corna Impianti S.r.l.,"Via Mascagni 7/A, Stezzano (BG)",45.658,9.652,035 4540660 (verificato),,Servizi: progettazione/costruzione/installazione FV + impianti elettrici + manutenzione + pulizia pannelli + taratura SPI + termografia (40 anni). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. P.IVA 02659580167. Copre BG/MI/BO.,https://www.corna.it,Lombardia,BG,Stezzano,,
17,Elettromeccanica Merlotti S.r.l.,"Via S. Geltrude 49, Busto Garolfo (MI)",45.542,8.887,0331 566867 (verificato),,"Servizi: installazione + manutenzione/riparazione impianti elettrici, fotovoltaici, condizionamento, domotica, videosorveglianza (pulizia da confermare; 60 anni). Fatturato: 1.581.683 EUR (2023). Dipendenti: 20-49. P.IVA 08015670154.",https://elettromerlotti.it,Lombardia,MI,Busto Garolfo,,
18,Veneco,Padova (PD),45.41,11.88,049 2276410 (verificato),info@veneco.it,Servizi: installazione + manutenzione/assistenza (pulizia da confermare). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Contatto: n.d. Copre PD/VE/VI/TV; oltre 10 anni.,https://veneco.it,Veneto,PD,Padova,,
19,Munari Group S.r.l.,"Via Martiri della Liberazione 20, Carmignano di Brenta (PD)",45.55500,11.71300,,info@munaririnnovabili.it,"Munari Group S.r.l. - ESCo/EGE - P.IVA 04570800286 - progettazione e installazione FV (industriale, commerciale, residenziale, agrivoltaico), manutenzione, revamping, accumulo, colonnine EV. Opera PD/VI. Contatti via form/email.",https://www.munarigroup.it,Veneto,PD,Carmignano di Brenta,Attesa Risposta,
20,ZR di Zannin Renato S.r.l.,"Via A. Volta 2, Masera' di Padova (PD)",45.32800,11.87200,049 9125525,,"ZR di Zannin Renato S.r.l. - titolare Renato Zannin - P.IVA 05101470283 - fatturato 0,6-1,5 mln EUR (2024) - FV, impianti elettrici, domotica, pompe di calore, illuminazione LED. Opera PD/VE/TV/VI.",https://www.zrimpianti.it,Veneto,PD,Masera' di Padova,,
21,Fineagroup,"Via Nuova 2, San Giovanni in Persiceto (BO)",44.63800,11.18400,,,"Finea Group Srl - dal 2008 - P.IVA 01749710388 - FV civili/industriali, accumulo, manutenzione programmata, revamping, audit energetici, comunita energetiche (CER). Copre BO/MO/FE. Contatti via form.",https://www.fineagroup.it,Emilia-Romagna,BO,San Giovanni in Persiceto,Attesa Risposta,Emilia-Romagna
22,Chiarini e Ferrari IT S.r.l.,"Via I Maggio 8, Anzola dell'Emilia (BO)",44.54600,11.19500,051 734270,info@chiarinieferrari.it,"Chiarini e Ferrari Impianti Tecnologici S.r.l. - dal 1970, certificata CSQ - P.IVA 01757971203 - FV, impianti elettrici, manutenzione, revamping, CERTIFICAZIONI SPI/SPG, CEI 0-16/0-21, Del. 786/2016. Commerciale ute@chiarinieferrari.it; PEC chiarinieferrariit@pec.it. Copre BO/MO/PR.",https://www.chiarinieferrari.it,Emilia-Romagna,BO,Anzola dell'Emilia,Attesa Risposta,Emilia-Romagna
23,Azzoni Impianti (AM Elettronica),"Via G. Saragat 25, Crescentino (VC)",45.18700,8.10700,333 4864707,,"AM Elettronica di Azzoni Maurizio - impresa individuale - ATECO 43.21.01 - FV, impianti elettrici civili/industriali, domotica, illuminazione LED. Ref. Maurizio Azzoni (cell).",https://www.azzoniimpianti.it,Piemonte,VC,Crescentino,,
24,EcoHouse S.r.l.s.,"Via Per Bianze, Tronzano Vercellese (VC)",45.35800,8.20700,334 7497002,,"SOSTITUISCE 'Energie Italiane' (risultata portale SEO con sede in Liguria, non installatore locale VC). EcoHouse S.r.l.s. - sede Tronzano Vercellese (VC) - impianti FV in Piemonte, monitoraggio e manutenzione, preventivi gratuiti.",https://ecohousesrls.it,Piemonte,VC,Tronzano Vercellese,No,"Piemonte, il sito non funzionaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦"
25,Testa Marco & C. S.r.l.,"Via San Sebastiano 17, Saluggia (VC)",45.23600,8.01300,0161 486912,,"SOSTITUISCE 'Valoresolare' (portale lead-gen, non installatore locale). Testa Marco & C. S.r.l. - dal 1972 - P.IVA 01499880027 - realizzazione e manutenzione impianti elettrici e FV civili/industriali, colonnine ricarica EV, antifurto FV. Attiva in tutto il Nord Italia (Fax 0161 480071).",https://www.testamarco.com,Piemonte,VC,Saluggia,Non Adesso,Piemonte
26,Energy Impianti (Salutari),"Via della Stazione 9, Gavorrano (GR)",42.92400,10.90500,379 2946488,,"Energy Impianti di Salutari Fabrizio - esperienza trentennale - progettazione, installazione e MANUTENZIONE FV, impianti elettrici civili/industriali, automazioni, allarmi, videosorveglianza. Copre Grosseto e Maremma toscana.",https://energyimpiantigrosseto.it,Toscana,GR,Gavorrano,Non Adesso,Toscana
27,New Service Group,"Via Aurelia Nord 32, Grosseto (GR)",42.76800,11.11400,0564 417127,,"N.S.G. (New Service Group) S.a.s. di Ceccotti Fabio e C. - dal 1991 - FV chiavi in mano + CONTRATTO di manutenzione preventiva FV, impianti elettrici, videosorveglianza, antincendio, fibra. Altri num. 0564 422766 / 333 2355046.",https://nsgroup.it,Toscana,GR,Grosseto,Non Adesso,Toscana
28,FBC Italia,Grosseto (GR),42.76000,11.10700,,,"Gruppo FBC - consulenza utenze/efficienza energetica + progettazione, installazione, monitoraggio e manutenzione FV, relamping/illuminazione. Brand Life/Utilicon. Contatti via form.",https://www.fbcitalia.it,Toscana,GR,Grosseto,Non Adesso,Toscana
29,Emme Esse Solar (Garoli & Pagano S.n.c.),Cernusco sul Naviglio (MI) - area Martesana,45.523,9.334,02 92108704 (verificato),,"Servizi: installazione + manutenzione + pulizia pannelli + monitoraggio + CER. Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Contatto: soci Garoli/Pagano. Copre Cernusco s/N, Pioltello, Segrate, Vimodrone, Carugate, Agrate Brianza, Vimercate, Gorgonzola, Melzo, Pozzuolo Martesana.",https://www.emmeessesolar.it,Lombardia,MI,Cernusco sul Naviglio,,
30,Dentro Il Sole S.r.l.,"Via Giuseppe Parini 96, Gorgonzola (MI)",45.532,9.403,02 94435188 (verificato),,Servizi: installazione FV + manutenzione/riparazione + coperture/amianto (pulizia da confermare). Fatturato: 3-6 mln EUR (2023). Dipendenti: n.d. Sito: non presente. P.IVA 06165480960.,n.d. (da reperire),Lombardia,MI,Gorgonzola,,
31,D.M.L. Idee (Impianti Fotovoltaici),"Via Teruzzi 46, Brugherio (MB)",45.553,9.288,039 2242708 (verificato),info@dmlidee.com,"Servizi: installazione FV + accumulo + sostituzione inverter + assistenza (pulizia da confermare). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Copre Brugherio/Monza/Milano. (sostituisce 'Euroimpianti', omonimi non verificabili).",https://www.dmlidee.com,Lombardia,MB,Brugherio,,
32,Zd Mechatronics S.r.l.,"Via Ticino 30, Gorgonzola (MI)",45.5374,9.4028,02 95746283 (verificato),,Servizi: elettronica/automazioni; per il FV accumulo + installazione/manutenzione + DiCo/DiRi (FV NON core; pulizia non dichiarata). Fatturato: n.d. (richiedere visura). Dipendenti: 6-10. P.IVA 05301370960.,https://www.zdmechatronics.it,Lombardia,MI,Gorgonzola,,
33,Petalo S.r.l.,"Via Gorizia 38, Osnago (LC)",45.679,9.387,039 2262423 (verificato),info@petalo.net,"Servizi: installazione FV + solare termico + monitoraggio + manutenzione + lavaggio pannelli + coperture/amianto (studio di ingegneria, dal 2009). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Opera su LC/MI/MB/BG/CO/Busto Arsizio/Pavia (incl. Magentino).",https://www.petalo.net,Lombardia,LC,Osnago,,
34,Intech Group S.r.l.,"Via Guido Reni 4, Busto Garolfo (MI)",45.5486,8.8735,0331 561021 (verificato),a.bottini@intechgroup.eu,"Servizi: installazione + manutenzione impianti elettrici/industriali + fotovoltaico + riscaldamento + videosorveglianza (pulizia da confermare; oltre 10 anni). Fatturato: 1,5-3 mln EUR (2020). Dipendenti: n.d. Contatto: Bottini. P.IVA 04987300961.",https://www.intechgroup.eu,Lombardia,MI,Busto Garolfo,Attesa Risposta,
35,EMV Group,"Via Bergamo 25, Lainate (MI)",45.571,9.027,02 93571759 (verificato),,"Servizi: impianti tecnologici - fotovoltaico (progettazione/posa/collaudo/riparazione), elettrico, termoidraulico, antincendio, cogenerazione (pulizia da confermare). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. P.IVA 12193520157.",https://www.emvgroup.eu,Lombardia,MI,Lainate,,
36,Tecnoelettrica Bragoni,Corbetta (MI),45.469,8.917,02 9243936 (verificato),,Servizi: installazione FV + sistemi storage + gestione pratiche GSE e Portale Produttori Enel + test interfacce CEI 0-21 (pulizia da confermare). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Copre Corbetta e Magentino. (sostituisce 'Davom').,https://www.bragoni.com,Lombardia,MI,Corbetta,,
37,OEMpv S.r.l.,"Viale Combattenti Alleati d'Europa 9/G, Rovigo (RO)",45.07000,11.79000,0425 471055,info@oempv.it,"NAZIONALE ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ OEMpv S.r.l., dal 2010, O&M grandi impianti FV utility-scale su 7 sedi nazionali: gestione/conduzione/manutenzione + Asset Management + Revamping/Repowering + lavaggio + sfalcio verde + telecontrollo H24/365. P.IVA 01411390295; PEC oempv@legalmail.it; fondo IMPAX dal 2022.",https://oempv.it,Veneto,RO,Rovigo,Attesa Risposta,"Grandi, strutturati"
38,Solteck O&M,Roma (RM),41.90000,12.50000,,info@solteck.it,"NAZIONALE ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Sol.teck (Solteck O&M), manutenzione ordinaria/straordinaria FV con presenza capillare nazionale: pulizia moduli, check inverter/quadri/stringhe, monitoraggio, interventi tempestivi. P.IVA 08257531007 (CCIAA Roma). Contatti via form.",https://oem.solteck.it,Lazio,RM,Roma,No,non esiste
39,i-Pergola S.r.l.,"Via Flero 28, Brescia (BS)",45.54100,10.21100,,,"NAZIONALE ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ i-Pergola S.r.l. (PMI innovativa/Societa Benefit), O&M utility-scale: gestione amministrativa (Dogane/GSE), manutenzione ord./straord., lavaggio (manuale/drone/robot), verifica quinquennale terra+SPI, taratura contatore fiscale, prova rele SPI, pronto intervento; anche EPC e produzione PV. Sedi BS/VR/PC/RA. P.IVA 04363870983. Contatti via form.",https://i-pergola.it,Lombardia,BS,Brescia,No,no: PMI innovativa e SocietÃÂÃÂÃÂÃÂ  Benefit
40,Servicetec,"Z.I.S. Scolastica, Via E. Flaiano, Corropoli (TE)",42.83000,13.83000,0861 839230,,"NAZIONALE ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Servicetec, installazione + assistenza + manutenzione FV: adeguamenti ARERA (243/2013, 421/2014, 595/2014), VERIFICHE PERIODICHE SPI CEI 0-16/0-21, verifiche lato AC/DC e test moduli STC, monitoraggio. Sede Corropoli (TE). Contatti via form.",https://servicetec.it,Abruzzo,TE,Corropoli,Non Adesso,Abruzzo
41,Assistenze Fotovoltaico S.r.l.,Verona (VR),45.43800,10.99200,,,"NAZIONALE ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Assistenze Fotovoltaico S.r.l., dal 2012, oltre 2000 impianti: realizzazione, manutenzione e gestione FV su tutto il territorio nazionale (da 10 kW a impianti industriali 1-10 MW), monitoraggio remoto, pulizia periodica, chiavi in mano. Sede Verona. Contatti via form.",https://www.assistenzefotovoltaico.it,Veneto,VR,Verona,Attesa Risposta,
42,Soland S.r.l.,"S.S. 11 Km 46,500, Borgo d'Ale (VC)",45.34500,8.06600,0161 49537,info@soland.it,"NORD ITALIA ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Soland S.r.l., Service O&M (gestisce 350+ impianti, oltre 40 MW Nord Italia): manutenzione ordinaria programmata + telegestione remota (Centrale Analisi Dati) + lavaggio robotizzato + supporto amministrativo (GSE/DSO/Dogane/ARERA/Trader) + manutenzione straordinaria + termografia. Anche FV/revamping/e-mobility. P.IVA 02693120020 (anche 0161 49649).",https://www.soland.it,Piemonte,VC,Borgo d'Ale,Attesa Risposta,"Grandi, piu di 30 anni di esperienza."
43,Omnia S.r.l.,Nogara (VR),45.18100,11.06500,800 910464,info@omnia.pro,"NORD ITALIA ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Omnia S.r.l. (sedi Nogara VR + Monsano AN), manutenzione FV (ordinaria/predittiva/preventiva/migliorativa), contratto O&M, monitoraggio, lavaggio + verde, straordinaria con ADEGUAMENTI delibere 243/13, 421/14, 613/16, 595/14 e 786/16 (verifiche periodiche SPI), revamping, due diligence, smaltimento, verifica linee vita. Opera VE/MN/BS/MI/BO. P.IVA 04117260234 (num. verde AN 800 161803).",https://www.omnia.pro,Veneto,VR,Nogara,Attesa Risposta,"Fanno di tutto, anche formazione e consulenza."
44,Xiber Energy Solutions S.r.l.,"Via Padana Superiore 19, Vimodrone (MI)",45.51600,9.36600,,info@xiber-es.com,"NORD ITALIA ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Xiber Energy Solutions S.r.l. (sedi Vimodrone MI + Formigine MO), programma manutenzione ord./straord.: monitoraggio, termografia drone, elettroluminescenza, lavaggio acqua osmotizzata, Solar Coach (asset mgmt), pratiche connessione/post-installazione + consulenza energetica (diagnosi, energy manager) + FV industriale/accumulo/revamping. P.IVA 12724770966. Contatti via form.",https://www.xiber-es.com,Lombardia,MI,Vimodrone,No,Sembrano piu consulenti.
45,L. Impianti Elettrici S.r.l.,"Piazzale Luigi Cadorna 9, Milano (MI)",45.46800,9.17600,,,"PISCIOTTI ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ L. Impianti Elettrici S.r.l., impianti elettrici; sede Milano. P.IVA 08980000965; REA MI-2060390; PEC l.impiantielettrici@lamiapec.it; fatturato 1.316.426 EUR (2024); 8 dipendenti (2026).",n.d. (da reperire),Lombardia,MI,Milano,Attesa Risposta,"Telefonata - Deve valutare cosa puÃÂÃÂÃÂÃÂ² offrire e richiama"
46,Termoelettrica S.r.l.,"Via Roma 102, Castel d'Azzano (VR)",45.35300,10.95200,340 9616705,,"PISCIOTTI ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Termoelettrica S.r.l., sistemi/servizio fotovoltaico (Castel d'Azzano VR). Valutazione Google 5,0 (6 recensioni).",http://www.termoelettricasrl.it,Veneto,VR,Castel d'Azzano,,

